geneName,a_associated_FGF,b_regulates_FGF,c_Interacts_FGF,totalScore,ModuleID,AggregateNumber,ModuleTitle,c_num,c_color,ClusterName
FRS3,8,6,7,21,M16.2,A32,Protein synthesis,3,#2ca02c,1
NCK1,7,6,8,21,M14.2,A2,Protein synthesis,3,#2ca02c,1
SPRY2,9,7,8,24,M16.57,A5,B cells,3,#2ca02c,1
FGF18,9,7,8,24,M16.97,A17,Cell death,3,#2ca02c,1
FGFBP2,7,5,8,20,M9.1,A2,Cytotoxic lymphocytes,3,#2ca02c,1
SHC1,8,6,7,21,M15.103,A24,TBD,3,#2ca02c,1
IL17RD,8,7,9,24,M3.1,A29,Cell cycle,3,#2ca02c,1
GRB2,8,5,9,22,M13.19,A30,Protein phosphorylation,3,#2ca02c,1
SPRY1,9,7,8,24,M16.11,A4,Protein synthesis,3,#2ca02c,1
MAPK1,8,7,6,21,M13.1,A35,Inflammation,3,#2ca02c,1
MAPK3,9,8,7,24,M13.1,A35,Inflammation,3,#2ca02c,1
NP,5,4,6,15,M13.26,A37,Oxidative stress,4,#ff7f0e,2
SULF2,7,4,5,16,M15.13,A33,TBD,4,#ff7f0e,2
BMX,6,4,5,15,M15.113,A35,Inflammation,4,#ff7f0e,2
HS2ST1,7,4,6,17,M16.84,A5,Protein phosphorylation,4,#ff7f0e,2
PIK3R1,7,5,6,18,M15.83,A6,Gene transcription,4,#ff7f0e,2
PTPN11,7,5,6,18,M14.3,A2,Protein modification,4,#ff7f0e,2
PIK3CA,7,5,6,18,M15.42,A6,Gene transcription,4,#ff7f0e,2
CRK,7,5,6,18,M13.7,A33,TBD,4,#ff7f0e,2
PTP4A2,6,4,5,15,M3.1,A29,Cell cycle,4,#ff7f0e,2
ITSN1,7,5,6,18,M16.2,A32,Protein synthesis,4,#ff7f0e,2
CBL,6,4,7,17,M13.7,A33,TBD,4,#ff7f0e,2
PDPK1,6,4,5,15,M13.19,A30,Protein phosphorylation,4,#ff7f0e,2
NOV,6,4,5,15,M16.11,A4,Protein synthesis,4,#ff7f0e,2
P117,6,4,7,17,M13.6,A1,Gene transcription,4,#ff7f0e,2
PTK2B,6,4,5,15,M13.15,A32,Gene transcription,4,#ff7f0e,2
RHOA,6,4,5,15,M15.5,A5,Protein modification,4,#ff7f0e,2
TNK2,7,5,6,18,M14.22,A32,TBD,4,#ff7f0e,2
SOS1,7,5,6,18,M16.69,A4,Lipid metabolism,4,#ff7f0e,2
EXT2,7,4,6,17,M16.2,A32,Protein synthesis,4,#ff7f0e,2
FYN,6,4,5,15,M13.2,A1,Gene transcription,4,#ff7f0e,2
PTK2,7,5,6,18,M14.29,A32,TBD,4,#ff7f0e,2
CDC2L6,5,5,5,15,M13.5,A32,Cell death,4,#ff7f0e,2
EXTL3,6,4,5,15,M14.38,A31,TBD,4,#ff7f0e,2
FGFRL1,7,5,6,18,M16.50,A4,Protein modification,4,#ff7f0e,2
ITGB1,7,5,6,18,M13.25,A32,Protein phosphorylation,4,#ff7f0e,2
RPS6KA1,6,4,5,15,M13.1,A35,Inflammation,4,#ff7f0e,2
AMOT,7,5,6,18,M16.99,A5,Protein modification,4,#ff7f0e,2
CRKL,7,5,6,18,M13.5,A32,Cell death,4,#ff7f0e,2
NDST1,7,5,6,18,M16.102,A33,TBD,4,#ff7f0e,2
GAB2,7,5,6,18,M14.19,A33,Inflammation,4,#ff7f0e,2
GPC6,7,5,6,18,M16.9,A32,Protein modification,4,#ff7f0e,2
HSP90AA1,6,4,5,15,M14.14,A6,Protein modification,4,#ff7f0e,2
FOS,7,8,5,20,M16.100,A33,TBD,5,#1f77b4,3
PAK1,7,5,4,16,M15.13,A33,TBD,5,#1f77b4,3
HRAS,7,5,4,16,M15.8,A2,Gene transcription,5,#1f77b4,3
ILK,6,5,4,15,M15.12,A33,TBD,5,#1f77b4,3
TNS3,7,6,5,18,M14.1,A32,Gene transcription,5,#1f77b4,3
PIK3R2,7,5,4,16,M12.9,A38,Protein phosphorylation,5,#1f77b4,3
MAP3K1,7,5,4,16,M15.10,A6,Gene transcription,5,#1f77b4,3
CCND2,7,6,5,18,M13.2,A1,Gene transcription,5,#1f77b4,3
SPARC,6,5,4,15,M14.59,A34,TBD,5,#1f77b4,3
DULLARD,7,5,4,16,M15.6,A7,Cell cycle,5,#1f77b4,3
AKT1,7,6,5,18,M14.18,A32,TBD,5,#1f77b4,3
RUNX2,7,5,4,16,M15.14,A33,TBD,5,#1f77b4,3
RPS6KB1,6,5,4,15,M12.5,A3,Protein modification,5,#1f77b4,3
PIK3CB,7,5,4,16,M15.55,A25,Protein phosphorylation,5,#1f77b4,3
SP1,6,5,4,15,M16.51,A33,Protein synthesis,5,#1f77b4,3
SRF,7,6,5,18,M15.39,A8,TBD,5,#1f77b4,3
MAP2K1,7,6,5,18,M16.83,A7,Cell adhesion,5,#1f77b4,3
EGR1,7,8,5,20,M15.61,A7,Monocytes,5,#1f77b4,3
FOXO1,7,5,4,16,M13.2,A1,Gene transcription,5,#1f77b4,3
CREB1,6.5,5,4,15.5,M8.1,A29,TBD,5,#1f77b4,3
DACH1,7,5,4,16,M15.14,A33,TBD,5,#1f77b4,3
STAT3,7,6,5,18,M13.1,A35,Inflammation,5,#1f77b4,3
CDC42,7,5,4,16,M16.1,A33,TBD,5,#1f77b4,3
YWHAZ,6,5,4,15,M13.5,A32,Cell death,5,#1f77b4,3
MMP9,6,5,4,15,M13.12,A35,Inflammation,5,#1f77b4,3
MAPK14,7,5,4,16,M15.84,A35,Cytokines/chemokines,5,#1f77b4,3
VASH1,7,5,4,16,M16.1,A33,TBD,5,#1f77b4,3
MAP2K2,7,5,4,16,M12.9,A38,Protein phosphorylation,5,#1f77b4,3
ETS2,7,5,4,16,M13.3,A35,TBD,5,#1f77b4,3
JUN,7,8,5,20,M15.40,A6,Gene transcription,5,#1f77b4,3
YWHAG,5,3,4,12,M13.14,A2,Proteolysis,1,#9467bd,4
CLTC,4,3,5,12,M16.8,A6,TBD,1,#9467bd,4
PTPN1,5,3,4,12,M14.10,A26,TBD,1,#9467bd,4
ECGF1,5,3,4,12,M14.7,A35,TBD,1,#9467bd,4
ITGA5,5,3,4,12,M14.56,A32,TBD,1,#9467bd,4
MCRS1,4,2,5,11,M14.55,A6,Gene transcription,1,#9467bd,4
PUF60,5,3,4,12,M12.4,A2,Gene transcription,1,#9467bd,4
MAPK6,5,3,4,12,M15.36,A26,Protein modification,1,#9467bd,4
MST4,5,3,4,12,M12.5,A3,Protein modification,1,#9467bd,4
CALM3,5,3,4,12,M15.57,A26,TBD,1,#9467bd,4
LRP1,5,3,4,12,M16.85,A32,TBD,1,#9467bd,4
RASA1,5,3,4,12,M13.23,A3,TBD,1,#9467bd,4
PAK2,5,3,4,12,M14.22,A32,TBD,1,#9467bd,4
ADAM10,5,3,4,12,M16.1,A33,TBD,1,#9467bd,4
HSP90AB1,4,3,5,12,M15.34,A6,T cells,1,#9467bd,4
PRKCZ,5,3,4,12,M14.1,A32,Gene transcription,1,#9467bd,4
LRIG2,4,3,5,12,M15.8,A2,Gene transcription,1,#9467bd,4
WBP2,5,3,4,12,M11.2,A37,TBD,1,#9467bd,4
ITGA3,5,3,4,12,M15.125,A12,TBD,1,#9467bd,4
LRIG1,4,3,5,12,M14.64,A1,Cell cycle,1,#9467bd,4
