geneName,a_associated_FGF,b_regulates_FGF,c_Interacts_FGF,totalScore,ModuleID,AggregateNumber,ModuleTitle
FGF18,9.0,7.0,8.0,24.0,M16.97,A17,Cell death
IQGAP1,5.0,4.0,3.0,12.0,M13.1,A35,Inflammation
TXN,5.0,3.0,2.0,10.0,M13.1,A35,Inflammation
PPP2R4,5.0,3.0,4.0,12.0,M15.6,A7,Cell cycle
ECT2,5.0,4.0,3.0,12.0,M15.40,A6,Gene transcription
PPP2CA,5.0,3.0,2.0,10.0,M13.11,A26,TBD
FYN,6.0,4.0,5.0,15.0,M13.2,A1,Gene transcription
PRUNE,5.0,4.0,3.0,12.0,M14.39,A34,Cell cycle
CDC2L6,5.0,5.0,5.0,15.0,M13.5,A32,Cell death
CAPN2,5.0,3.0,2.0,10.0,M15.80,A6,TBD
PLAG1,5.0,4.0,3.0,12.0,M16.10,A3,TBD
PDK1,5.0,4.0,3.0,12.0,M16.86,A29,Oxidative stress
CD164,5.0,4.0,3.0,12.0,M14.79,A2,Protein synthesis
TCF4,5.0,4.0,3.0,12.0,M16.45,A3,TBD
SPRY1,9.0,7.0,8.0,24.0,M16.11,A4,Protein synthesis
PAK2,5.0,3.0,4.0,12.0,M14.22,A32,TBD
RASA1,5.0,3.0,4.0,12.0,M13.23,A3,TBD
DULLARD,7.0,5.0,4.0,16.0,M15.6,A7,Cell cycle
NDRG3,5.0,4.0,3.0,12.0,M15.2,A6,TBD
CALM3,5.0,3.0,4.0,12.0,M15.57,A26,TBD
MST4,5.0,3.0,4.0,12.0,M12.5,A3,Protein modification
NEDD9,5.0,4.0,3.0,12.0,M14.66,A33,Inflammation
TNS3,7.0,6.0,5.0,18.0,M14.1,A32,Gene transcription
MAP2K4,5.0,3.0,2.0,10.0,M14.76,A33,Leukocyte activation
PIK3R2,7.0,5.0,4.0,16.0,M12.9,A38,Protein phosphorylation
PTP4A2,6.0,4.0,5.0,15.0,M3.1,A29,Cell cycle
ITGB5,5.0,4.0,3.0,12.0,M8.2,A34,Prostanoids
BMX,6.0,4.0,5.0,15.0,M15.113,A35,Inflammation
ADAM10,5.0,3.0,4.0,12.0,M16.1,A33,TBD
TUBB2A,5.0,4.0,3.0,12.0,M9.2,A37,Erythrocytes
MAP3K1,7.0,5.0,4.0,16.0,M15.10,A6,Gene transcription
LRP1,5.0,3.0,4.0,12.0,M16.85,A32,TBD
HRAS,7.0,5.0,4.0,16.0,M15.8,A2,Gene transcription
UBR5,5.0,4.0,3.0,12.0,M14.36,A32,TBD
TIMP2,6.0,4.0,3.0,13.0,M12.10,A35,Inflammation
PTPN11,7.0,5.0,6.0,18.0,M14.3,A2,Protein modification
FOS,7.0,8.0,5.0,20.0,M16.100,A33,TBD
PDPK1,6.0,4.0,5.0,15.0,M13.19,A30,Protein phosphorylation
RHOA,6.0,4.0,5.0,15.0,M15.5,A5,Protein modification
CREB1,6.5,5.0,4.0,15.5,M8.1,A29,TBD
MMP23B,5.0,4.0,3.0,12.0,M13.21,A2,Cytotoxic lymphocytes
MAPK6,5.0,3.0,4.0,12.0,M15.36,A26,Protein modification
RUNX2,7.0,5.0,4.0,16.0,M15.14,A33,TBD
GRB2,8.0,5.0,9.0,22.0,M13.19,A30,Protein phosphorylation
MEF2C,5.0,4.0,3.0,12.0,M14.12,A1,Cell cycle
YWHAH,5.0,3.0,4.0,12.0,M13.25,A32,Protein phosphorylation
DDEF1,5.0,3.0,2.0,10.0,M13.3,A35,TBD
ITGA3,5.0,3.0,4.0,12.0,M15.125,A12,TBD
WBP2,5.0,3.0,4.0,12.0,M11.2,A37,TBD
SGK3,5.0,4.0,3.0,12.0,M13.19,A30,Protein phosphorylation
CBL,6.0,4.0,7.0,17.0,M13.7,A33,TBD
DIXDC1,5.0,4.0,3.0,12.0,M16.48,A21,TBD
CLTC,4.0,3.0,5.0,12.0,M16.8,A6,TBD
PIK3C2B,5.0,4.0,3.0,12.0,M16.3,A6,T cells
JARID1A,5.0,3.0,2.0,10.0,M13.5,A32,Cell death
MCRS1,4.0,2.0,5.0,11.0,M14.55,A6,Gene transcription
ITGB1BP1,5.0,4.0,3.0,12.0,M14.2,A2,Protein synthesis
ITSN1,7.0,5.0,6.0,18.0,M16.2,A32,Protein synthesis
PIK3CA,7.0,5.0,6.0,18.0,M15.42,A6,Gene transcription
ITGAV,5.0,3.0,2.0,10.0,M15.45,A6,Platelet
NCK2,5.0,3.0,4.0,12.0,M14.18,A32,TBD
MAP2K2,7.0,5.0,4.0,16.0,M12.9,A38,Protein phosphorylation
VASH1,7.0,5.0,4.0,16.0,M16.1,A33,TBD
CDK2,5.0,4.0,3.0,12.0,M15.6,A7,Cell cycle
SP3,5.0,4.0,3.0,12.0,M13.7,A33,TBD
AKT1,7.0,6.0,5.0,18.0,M14.18,A32,TBD
MMP9,6.0,5.0,4.0,15.0,M13.12,A35,Inflammation
PRKX,5.0,4.0,3.0,12.0,M14.17,A2,Gene transcription
YWHAZ,6.0,5.0,4.0,15.0,M13.5,A32,Cell death
SGK,5.0,4.0,3.0,12.0,M15.10,A6,Gene transcription
MAPK1,8.0,7.0,6.0,21.0,M13.1,A35,Inflammation
CDC42,7.0,5.0,4.0,16.0,M16.1,A33,TBD
DUSP1,6.0,5.0,3.0,14.0,M13.22,A35,Neutrophils
CAMK1,5.0,4.0,3.0,12.0,M16.14,A6,TBD
LAMC1,5.0,4.0,3.0,12.0,M16.46,A26,TBD
CTTN,5.0,4.0,3.0,12.0,M8.2,A34,Prostanoids
IRS2,5.0,4.0,3.0,12.0,M13.3,A35,TBD
PRKCA,6.0,4.0,3.0,13.0,M14.4,A1,Gene transcription
